,x,y,z,color
0,-95.60220769474103,316.65719024363364,-8.05195400692395,pink
1,-83.11603781703802,297.59896264926573,-9.61626501525898,pink
2,-36.21692203126484,199.59725626522496,-6.494037132730181,pink
3,-16.680980409889283,174.9138489122732,-3.98268319740063,pink
4,-10.434099796336323,124.31416219987044,-5.83799890109477,pink
5,-23.032316737790453,55.095758772976744,-8.225861137591536,pink
6,14.296644276976398,148.25073911940686,-0.9602497472877881,pink
7,-11.617609858064467,68.9732387563245,-3.7002584502045806,pink
8,-100.658296208711,260.0761281470892,-5.804094590508104,red
9,-83.71703974994394,222.81907759874022,-1.778214293991258,red
10,-36.19410002080776,196.66099369430728,-0.8450324752378807,red
11,-37.38495250059138,165.9302122434626,-3.568103201324916,red
12,-11.007526010516687,13.22695523285662,-0.028048085782532692,red
13,-136.243738625994,193.54601547023802,-2.0585243968658897,orange
14,-99.3415504463754,263.8633935176419,-8.590637872278117,orange
15,-100.09521051317087,260.33901678420176,-6.285536087074409,orange
16,-125.42009922696805,194.37489978339605,-5.056208278255666,orange
17,-37.753671236014576,165.61702576897625,-1.8804215814945011,orange
18,-16.373211558222653,172.77572190396168,-0.0030834093207717655,orange
19,-12.480880166771907,148.79461767086076,-0.41372397657393145,orange
20,-14.275315365536143,-44.522317094100636,-1.3979504917083276,orange
21,-183.965149771385,180.25885961705836,-327.9766362157602,yellow
22,-13.533855866162094,-45.20925056877066,-0.19608259988939425,yellow
23,-102.19406960602197,261.1685701035054,-0.39590071112391595,green
24,196.40725247434403,-142.06998640247167,-0.661624031660058,green
25,-105.53265208543165,260.1394502560469,-0.5548846178048433,red
26,-102.52819571156314,261.69671410589376,-1.0474245208329926,red
27,-101.27959872524791,266.6627331567092,-13.010847608687705,orange
28,-102.33138855625106,262.67895276171447,-10.159531795592336,orange
29,-82.83204641361814,297.67556218843004,-10.353974389470924,orange
30,-37.07714915282823,198.11415870308335,-3.112092060129728,orange
31,-39.166906003728414,187.29802107063946,-5.644755950738368,orange
32,-10.502818903554344,124.15212408226199,-5.474380129553182,orange
33,14.334550975281244,148.41250909685388,-1.1880339434879434,orange
34,-11.745553471271634,68.5596217690896,-2.923033899036371,orange
35,-200.19785051511818,195.2721616611814,-9.645995480028096,yellow
36,-95.38542731847406,312.5395123535313,-0.5883522508375227,yellow
37,-193.7867941608546,356.7214201596634,-7.583267160932758,blue
38,-102.6094917954739,261.7600556166344,-0.12556555953322224,blue
39,-82.55541675986564,293.75101461961475,-0.8406765338512243,blue
40,-199.23771332985567,196.02103115324593,-11.558731970365539,grey
41,-95.54020538397944,312.5701674255587,-0.8967038455899962,grey
42,-96.33908197360091,308.8106539754825,-2.33139593627909,grey
43,-81.58536037482197,294.3380839940412,-5.858591224547373,grey
44,-146.14916702488046,379.65224014569384,-4.128477406772029,pink
45,-201.49269242642853,195.3103441725466,-8.858784045467468,pink
46,-81.62933957934368,294.6835716625755,-5.37111069206009,pink
47,-201.17934433463148,195.26798187282242,-8.492867512326267,orange
48,-102.88919896855941,261.42614149349333,-0.4914048723860774,orange
49,-198.66438527241775,355.97632042185046,-1.1419648330067795,yellow
50,-184.75380289099067,373.6159235477166,-1.5949827015502422,yellow
51,-147.4551304308353,379.56761751196666,-1.3936170888744364,yellow
52,-200.60598086689632,195.9682704593895,-9.528411351577946,yellow
53,-103.24155147905816,261.45786756240716,-0.004882089125873746,yellow
54,-99.04658561404264,311.64614309187544,-6.691646910707817,purple
55,-104.71680892832357,261.3343583016627,-7.16643440729751,purple
56,-125.7178733013898,194.28443139461083,-7.392651863127991,purple
57,-40.710304635955104,186.37664569621916,-7.469586934826859,purple
58,-15.635220999276584,173.88678462089732,-4.1027735791499556,purple
59,-13.031272301756958,148.14327617454364,-0.7992094322093635,purple
60,-10.777264396848883,122.46226040939868,-4.004505956545716,purple
61,-11.685825276760799,68.21543454645287,-3.9053051481313537,purple
62,-14.055388788708031,40.12136439385763,-1.6676201650711457,purple
63,-96.58292732884442,316.13417633340464,-6.604627079922275,green
64,-102.54854648383196,268.9153674732518,-10.998855336038933,green
65,-101.90071581898846,266.2158965368519,-11.840790272396545,green
66,-102.34797616604799,262.75037328109806,-10.356958680142382,green
67,-37.54689691760888,197.68732400609113,-1.4666290505497344,green
68,-33.55858667304998,186.79742208187824,-4.802559121687748,green
69,-38.44103730075958,168.54176976354748,-6.351150170301654,green
70,-17.22813000048795,174.26175166774627,-2.2749275238079543,green
71,-10.456925388190072,124.37332020401408,-6.060604835583044,green
72,-13.598869369766165,95.96474287478284,-4.141015175657018,green
73,14.195295414311431,148.18921742464397,-0.7763651259376564,green
74,-11.679231411995426,68.979780110461,-3.754617268347405,green
75,-98.35925061980612,264.88116576086276,-17.0980167445042,blue
76,-99.20337526577416,260.88479817358564,-15.90289376515998,blue
77,-78.91980112042049,297.4141700683636,-17.288946103041575,blue
78,-35.15033490139691,199.38339858242506,-10.530837114135915,blue
79,-39.636890097036115,188.4338020232292,-14.120104182719931,blue
80,-37.06709692200137,187.59836807958453,-11.530757958722988,blue
81,-15.151296682479808,175.49151683563628,-9.694493614027646,blue
82,-11.718444697686499,151.2725969214143,-9.268668931589325,blue
83,-9.162625261343223,126.66209909914105,-13.828844594714399,blue
84,-9.914099801002896,52.029331302486554,-22.086399175384486,blue
85,-181.55590066182233,371.4377183283906,-3.4925340350664054,pink
86,-96.73792272100566,194.23512833483835,-273.3247374321085,pink
87,-183.97293640341002,177.45332805536992,-324.4931035888881,blue
88,-96.50996334867565,172.71572358694775,-325.0002759719306,blue
